component_id,mean,sum,count,min,max
965,15.852324,16.000000,0.990770,0.986635,0.993989
964,15.732176,16.000000,0.983261,0.979326,0.987568
962,3.925514,4.000000,0.981378,0.981378,0.981378
961,7.833094,8.000000,0.979137,0.978189,0.980084
959,3.919680,4.000000,0.979920,0.979920,0.979920
957,3.876907,4.000000,0.969227,0.969227,0.969227
955,3.873710,4.000000,0.968428,0.968428,0.968428
953,3.918710,4.000000,0.979677,0.979677,0.979677
947,3.897932,4.000000,0.974483,0.974483,0.974483
942,3.844203,4.000000,0.961051,0.961051,0.961051
941,3.884337,4.000000,0.971084,0.971084,0.971084
937,13.804285,14.000000,0.986020,0.971645,0.992690
936,82.615761,84.000000,0.983521,0.964682,0.988364
933,7.871039,8.000000,0.983880,0.981250,0.986510
930,3.903899,4.000000,0.975975,0.975975,0.975975
929,3.885757,4.000000,0.971439,0.971439,0.971439
927,3.871456,4.000000,0.967864,0.967864,0.967864
924,17.562395,18.000000,0.975689,0.966546,0.986433
921,39.183056,40.000000,0.979576,0.965795,0.986822
919,3.924032,4.000000,0.981008,0.981008,0.981008
917,3.929322,4.000000,0.982330,0.982330,0.982330
913,7.751298,8.000000,0.968912,0.964207,0.973617
911,25.541410,26.000000,0.982362,0.962291,0.992448
910,3.930999,4.000000,0.982750,0.982750,0.982750
909,3.937439,4.000000,0.984360,0.984360,0.984360
905,3.936654,4.000000,0.984163,0.984163,0.984163
901,19.442942,20.000000,0.972147,0.962315,0.982172
900,7.818441,8.000000,0.977305,0.968458,0.986153
899,3.902339,4.000000,0.975585,0.975585,0.975585
897,3.930681,4.000000,0.982670,0.982670,0.982670
894,3.904747,4.000000,0.976187,0.976187,0.976187
891,7.837894,8.000000,0.979737,0.979705,0.979768
889,3.935532,4.000000,0.983883,0.983883,0.983883
887,7.762429,8.000000,0.970304,0.967495,0.973112
886,3.952702,4.000000,0.988176,0.988176,0.988176
884,3.892691,4.000000,0.973173,0.973173,0.973173
883,3.876684,4.000000,0.969171,0.969171,0.969171
882,3.883792,4.000000,0.970948,0.970948,0.970948
878,3.951388,4.000000,0.987847,0.987847,0.987847
876,15.519760,16.000000,0.969985,0.961328,0.976244
875,3.882153,4.000000,0.970538,0.970538,0.970538
874,3.911358,4.000000,0.977840,0.977840,0.977840
870,25.388327,26.000000,0.976474,0.964799,0.983444
868,7.864641,8.000000,0.983080,0.978362,0.987798
867,11.716340,12.000000,0.976362,0.961531,0.985359
865,3.893097,4.000000,0.973274,0.973274,0.973274
864,3.859704,4.000000,0.964926,0.964926,0.964926
862,3.943826,4.000000,0.985956,0.985956,0.985956
860,3.914156,4.000000,0.978539,0.978539,0.978539
859,3.866515,4.000000,0.966629,0.966629,0.966629
858,7.740659,8.000000,0.967582,0.967211,0.967954
855,3.921172,4.000000,0.980293,0.980293,0.980293
854,3.850502,4.000000,0.962626,0.962626,0.962626
850,7.777222,8.000000,0.972153,0.960743,0.983563
847,3.871372,4.000000,0.967843,0.967843,0.967843
846,3.943157,4.000000,0.985789,0.985789,0.985789
844,363.104950,372.000000,0.976089,0.960017,0.993878
843,3.854894,4.000000,0.963723,0.963723,0.963723
842,3.949148,4.000000,0.987287,0.987287,0.987287
839,3.876784,4.000000,0.969196,0.969196,0.969196
837,3.905507,4.000000,0.976377,0.976377,0.976377
829,11.728371,12.000000,0.977364,0.966338,0.984864
825,3.937712,4.000000,0.984428,0.984428,0.984428
814,11.704317,12.000000,0.975360,0.965605,0.982901
812,7.784747,8.000000,0.973093,0.968363,0.977824
808,3.958602,4.000000,0.989651,0.989651,0.989651
806,7.778422,8.000000,0.972303,0.964419,0.980186
805,7.762608,8.000000,0.970326,0.964795,0.975857
804,3.938681,4.000000,0.984670,0.984670,0.984670
799,3.869031,4.000000,0.967258,0.967258,0.967258
796,3.855424,4.000000,0.963856,0.963856,0.963856
792,3.846798,4.000000,0.961699,0.961699,0.961699
791,3.938496,4.000000,0.984624,0.984624,0.984624
790,3.881279,4.000000,0.970320,0.970320,0.970320
788,3.920154,4.000000,0.980038,0.980038,0.980038
786,3.925734,4.000000,0.981434,0.981434,0.981434
781,3.901606,4.000000,0.975401,0.975401,0.975401
777,83.519867,84.000000,0.994284,0.983002,0.999858
776,3.917750,4.000000,0.979437,0.979437,0.979437
771,3.915062,4.000000,0.978766,0.978766,0.978766
765,3.887027,4.000000,0.971757,0.971757,0.971757
763,3.913320,4.000000,0.978330,0.978330,0.978330
759,3.940856,4.000000,0.985214,0.985214,0.985214
757,77.614265,78.000000,0.995055,0.975784,0.999843
756,3.934077,4.000000,0.983519,0.983519,0.983519
755,7.803755,8.000000,0.975469,0.964500,0.986438
753,11.726933,12.000000,0.977244,0.962546,0.985167
752,7.857932,8.000000,0.982242,0.981638,0.982845
750,3.926705,4.000000,0.981676,0.981676,0.981676
748,3.969394,4.000000,0.992348,0.992348,0.992348
746,3.953044,4.000000,0.988261,0.988261,0.988261
743,3.892517,4.000000,0.973129,0.966678,0.979580
742,3.943813,4.000000,0.985953,0.985953,0.985953
741,3.979796,4.000000,0.994949,0.994949,0.994949
740,3.902403,4.000000,0.975601,0.975601,0.975601
738,1.954049,2.000000,0.977024,0.977024,0.977024
736,3.904326,4.000000,0.976082,0.976082,0.976082
735,3.976229,4.000000,0.994057,0.994057,0.994057
734,33.414574,34.000000,0.982782,0.966639,0.994147
733,11.826203,12.000000,0.985517,0.979223,0.989851
731,3.921651,4.000000,0.980413,0.980413,0.980413
730,15.885768,16.000000,0.992860,0.987338,0.997648
728,33.137211,34.000000,0.974624,0.965552,0.986004
726,15.911073,16.000000,0.994442,0.992508,0.994988
725,23.785221,24.000000,0.991051,0.984170,0.995492
724,15.857168,16.000000,0.991073,0.984398,0.993619
722,7.784563,8.000000,0.973070,0.963665,0.982476
720,3.888210,4.000000,0.972052,0.972052,0.972052
715,7.831009,8.000000,0.978876,0.973640,0.984112
713,3.945262,4.000000,0.986316,0.986316,0.986316
702,3.910899,4.000000,0.977725,0.977725,0.977725
701,13.624807,14.000000,0.973201,0.963724,0.982600
700,7.837605,8.000000,0.979701,0.979424,0.979977
699,19.900940,20.000000,0.995047,0.993457,0.996062
698,15.881896,16.000000,0.992619,0.989773,0.995333
697,3.926523,4.000000,0.981631,0.981631,0.981631
696,31.808895,32.000000,0.994028,0.985277,0.997041
695,55.360840,56.000000,0.988586,0.979195,0.996028
694,79.114700,80.000000,0.988934,0.974884,0.995071
693,19.869295,20.000000,0.993465,0.989286,0.995908
692,479.569305,492.000000,0.974734,0.960001,0.989462
691,23.512831,24.000000,0.979701,0.968506,0.986847
690,580.500183,590.000000,0.983899,0.961506,0.997579
689,15.786875,16.000000,0.986680,0.976274,0.989141
688,27.605244,28.000000,0.985902,0.979921,0.996875
687,11.889318,12.000000,0.990777,0.984390,0.995403
686,11.828176,12.000000,0.985681,0.977816,0.995019
685,19.651066,20.000000,0.982553,0.975743,0.987026
684,19.715569,20.000000,0.985778,0.978130,0.988944
683,15.864161,16.000000,0.991510,0.986972,0.995210
682,27.575233,28.000000,0.984830,0.972377,0.994313
681,11.874311,12.000000,0.989526,0.985359,0.991886
680,118.740898,120.000000,0.989507,0.977792,0.996931
679,82.750015,84.000000,0.985119,0.972621,0.994510
678,669.154785,680.000000,0.984051,0.960819,0.996299
677,39.139553,40.000000,0.978489,0.966434,0.988909
676,3.963221,4.000000,0.990805,0.990805,0.990805
675,23.527269,24.000000,0.980303,0.971215,0.989321
674,78.891121,80.000000,0.986139,0.977285,0.992503
673,3.901850,4.000000,0.975462,0.975462,0.975462
672,43.507626,44.000000,0.988810,0.975092,0.995746
671,11.775822,12.000000,0.981318,0.970456,0.991932
670,3.940649,4.000000,0.985162,0.985162,0.985162
668,70.725502,72.000000,0.982299,0.968614,0.992580
667,86.000648,88.000000,0.977280,0.962273,0.991037
666,11.740402,12.000000,0.978367,0.967591,0.992750
665,11.763965,12.000000,0.980330,0.973460,0.992033
664,91.785904,94.000000,0.976446,0.960665,0.993197
663,23.573280,24.000000,0.982220,0.967649,0.992913
662,11.848952,12.000000,0.987413,0.979948,0.993634
660,345.120453,352.000000,0.980456,0.961292,0.994577
659,203.439606,208.000000,0.978075,0.960113,0.994497
658,27.434656,28.000000,0.979809,0.970263,0.990493
657,41.033092,42.000000,0.976978,0.960180,0.990637
656,21.365990,22.000000,0.971181,0.960614,0.982113
655,39.141537,40.000000,0.978538,0.966801,0.991219
654,11.840292,12.000000,0.986691,0.977518,0.992586
651,41.031948,42.000000,0.976951,0.960210,0.991876
650,3.897719,4.000000,0.974430,0.974430,0.974430
649,11.715002,12.000000,0.976250,0.962408,0.990949
648,11.715276,12.000000,0.976273,0.970462,0.987610
647,152.767487,156.000000,0.979279,0.961483,0.992914
645,31.164385,32.000000,0.973887,0.963224,0.988346
643,3.980565,4.000000,0.995141,0.995141,0.995141
641,27.289516,28.000000,0.974626,0.964516,0.989540
640,7.749711,8.000000,0.968714,0.967701,0.969727
638,156.555603,160.000000,0.978473,0.960811,0.992339
637,11.682959,12.000000,0.973580,0.963939,0.987464
635,13.666525,14.000000,0.976180,0.961178,0.986659
634,3.875613,4.000000,0.968903,0.968903,0.968903
632,3.877126,4.000000,0.969282,0.969282,0.969282
630,11.713905,12.000000,0.976159,0.970713,0.980263
629,7.749605,8.000000,0.968701,0.963641,0.973761
625,7.696335,8.000000,0.962042,0.961930,0.962154
624,7.828578,8.000000,0.978572,0.963277,0.993868
623,3.963700,4.000000,0.990925,0.990925,0.990925
620,193.531540,198.000000,0.977432,0.960342,0.993280
619,31.364363,32.000000,0.980136,0.960848,0.993121
618,11.696176,12.000000,0.974681,0.965913,0.983303
617,50.686157,52.000000,0.974734,0.963356,0.988515
616,129.372345,132.000000,0.980094,0.963885,0.991273
615,19.555071,20.000000,0.977754,0.961642,0.993594
613,47.097507,48.000000,0.981198,0.961955,0.995742
612,66.403687,68.000000,0.976525,0.962957,0.994728
611,58.503212,60.000000,0.975054,0.961614,0.989459
609,31.323380,32.000000,0.978856,0.965414,0.987973
607,19.608282,20.000000,0.980414,0.971501,0.989602
606,23.470827,24.000000,0.977951,0.966649,0.990829
605,13.526912,14.000000,0.966208,0.963830,0.970717
604,27.367689,28.000000,0.977417,0.966385,0.991152
603,128.773438,132.000000,0.975556,0.960982,0.991386
602,13.750071,14.000000,0.982148,0.962984,0.989985
601,11.849941,12.000000,0.987495,0.979572,0.993208
600,23.570219,24.000000,0.982092,0.970520,0.991071
599,15.730952,16.000000,0.983185,0.973339,0.991630
598,233.422592,238.000000,0.980767,0.965820,0.993449
597,11.739412,12.000000,0.978284,0.971576,0.988796
596,19.604252,20.000000,0.980213,0.969557,0.990584
595,11.877918,12.000000,0.989827,0.985619,0.992753
594,3.967034,4.000000,0.991759,0.991759,0.991759
593,3.970366,4.000000,0.992591,0.992591,0.992591
592,27.331667,28.000000,0.976131,0.964323,0.989682
591,86.721077,88.000000,0.985467,0.976344,0.993079
590,11.736701,12.000000,0.978058,0.968230,0.990145
589,52.880779,54.000000,0.979274,0.966799,0.994464
588,19.560797,20.000000,0.978040,0.962265,0.990698
587,21.415289,22.000000,0.973422,0.960063,0.992805
586,64.663597,66.000000,0.979751,0.968163,0.991523
585,3.967819,4.000000,0.991955,0.991955,0.991955
584,62.510120,64.000000,0.976721,0.960974,0.994480
582,97.712006,100.000000,0.977120,0.960436,0.992221
581,23.417152,24.000000,0.975715,0.962280,0.990184
580,166.583099,170.000000,0.979901,0.963933,0.993941
579,88.239494,90.000000,0.980439,0.966801,0.994247
578,37.231430,38.000000,0.979774,0.967263,0.994600
577,59.237518,60.000000,0.987292,0.975855,0.994884
576,59.386589,60.000000,0.989776,0.981428,0.996305
575,83.056450,84.000000,0.988767,0.971391,0.996311
574,11.818135,12.000000,0.984845,0.975231,0.990157
573,15.888754,16.000000,0.993047,0.991753,0.993935
572,103.141792,104.000000,0.991748,0.980378,0.995185
571,11.929422,12.000000,0.994119,0.990975,0.995767
569,11.862070,12.000000,0.988506,0.983081,0.991420
568,11.946229,12.000000,0.995519,0.993985,0.996406
567,15.877231,16.000000,0.992327,0.987951,0.995649
566,51.304012,52.000000,0.986616,0.968399,0.995942
565,47.262409,48.000000,0.984634,0.974563,0.995168
564,11.868509,12.000000,0.989042,0.982794,0.993525
563,19.730581,20.000000,0.986529,0.979345,0.993902
562,23.463749,24.000000,0.977656,0.963282,0.992294
561,11.887439,12.000000,0.990620,0.983552,0.995108
560,15.847734,16.000000,0.990483,0.984213,0.995588
559,7.803923,8.000000,0.975490,0.971787,0.979194
558,42.941936,44.000000,0.975953,0.962822,0.989469
557,3.971738,4.000000,0.992934,0.992934,0.992934
555,15.703406,16.000000,0.981463,0.971548,0.993352
554,11.853039,12.000000,0.987753,0.979288,0.992950
553,163.092102,166.000000,0.982483,0.964203,0.994098
552,11.865267,12.000000,0.988772,0.981850,0.993832
551,19.537188,20.000000,0.976859,0.960870,0.994055
550,3.929537,4.000000,0.982384,0.982384,0.982384
549,35.315155,36.000000,0.980977,0.962480,0.992826
548,19.761751,20.000000,0.988088,0.977964,0.992258
547,3.921691,4.000000,0.980423,0.980423,0.980423
546,107.830406,110.000000,0.980276,0.963261,0.995463
545,45.012226,46.000000,0.978527,0.962184,0.994247
544,11.731081,12.000000,0.977590,0.969683,0.989074
543,15.589183,16.000000,0.974324,0.960778,0.993749
542,3.873974,4.000000,0.968494,0.968494,0.968494
541,11.768886,12.000000,0.980740,0.978101,0.984545
256,29.164169,30.000000,0.972139,0.961240,0.989728
255,3.912627,4.000000,0.978157,0.978157,0.978157
251,42.665668,44.000000,0.969674,0.961092,0.977930
249,38.999748,40.000000,0.974994,0.964986,0.989187
247,66.466309,68.000000,0.977446,0.961908,0.993214
246,3.959916,4.000000,0.989979,0.989979,0.989979
245,15.612608,16.000000,0.975788,0.960018,0.991659
244,36.825916,38.000000,0.969103,0.960393,0.982669
243,7.831978,8.000000,0.978997,0.965163,0.992831
242,56.612122,58.000000,0.976071,0.961235,0.988761
241,66.487061,68.000000,0.977751,0.961549,0.992743
239,50.891327,52.000000,0.978679,0.963738,0.992861
238,19.540117,20.000000,0.977006,0.962855,0.989240
237,19.359507,20.000000,0.967975,0.960400,0.975495
236,3.965533,4.000000,0.991383,0.991383,0.991383
235,15.673306,16.000000,0.979582,0.967262,0.995394
234,11.719358,12.000000,0.976613,0.968208,0.991535
233,66.701271,68.000000,0.980901,0.973257,0.994905
231,31.201715,32.000000,0.975054,0.968960,0.980483
230,25.460482,26.000000,0.979249,0.970316,0.995058
229,15.789593,16.000000,0.986850,0.982813,0.993175
228,70.531555,72.000000,0.979605,0.963223,0.995324
227,19.531071,20.000000,0.976554,0.963839,0.993616
226,105.481056,108.000000,0.976676,0.960240,0.990988
225,68.600204,70.000000,0.980003,0.964653,0.993095
224,11.820933,12.000000,0.985078,0.979099,0.993854
223,35.093307,36.000000,0.974814,0.961073,0.989831
222,11.802505,12.000000,0.983542,0.976785,0.992818
221,27.444815,28.000000,0.980172,0.963274,0.988805
220,94.083076,96.000000,0.980032,0.961700,0.996112
219,44.822594,46.000000,0.974404,0.960446,0.990502
218,74.223206,76.000000,0.976621,0.960142,0.993777
217,3.942108,4.000000,0.985527,0.985527,0.985527
216,31.375797,32.000000,0.980494,0.968369,0.991069
214,37.064724,38.000000,0.975387,0.960696,0.993329
213,62.335514,64.000000,0.973992,0.960119,0.989136
212,47.285774,48.000000,0.985120,0.971078,0.994405
211,19.719381,20.000000,0.985969,0.976636,0.994051
210,43.095493,44.000000,0.979443,0.963620,0.991153
208,78.358963,80.000000,0.979487,0.966430,0.992319
207,23.498671,24.000000,0.979111,0.960521,0.994317
206,141.541885,144.000000,0.982930,0.962387,0.995154
205,11.755180,12.000000,0.979598,0.967025,0.986322
204,11.743303,12.000000,0.978609,0.969938,0.992488
203,29.389427,30.000000,0.979648,0.961006,0.989758
202,117.292084,120.000000,0.977434,0.966417,0.991264
201,107.437065,110.000000,0.976701,0.960268,0.989203
200,3.964414,4.000000,0.991103,0.991103,0.991103
199,27.299810,28.000000,0.974993,0.960027,0.992684
198,11.750922,12.000000,0.979244,0.970033,0.994113
197,45.081051,46.000000,0.980023,0.964166,0.993523
196,11.831760,12.000000,0.985980,0.980550,0.990831
195,23.777592,24.000000,0.990733,0.986085,0.993017
194,31.491627,32.000000,0.984113,0.978297,0.987824
193,11.864525,12.000000,0.988710,0.982069,0.993478
191,15.744181,16.000000,0.984011,0.976473,0.992033
190,19.713943,20.000000,0.985697,0.973945,0.993886
189,15.841119,16.000000,0.990070,0.983572,0.995285
188,11.913980,12.000000,0.992832,0.988134,0.996394
187,11.887575,12.000000,0.990631,0.983878,0.994323
186,19.750050,20.000000,0.987502,0.973924,0.993440
185,718.543091,728.000000,0.987010,0.960917,0.998141
184,202.342056,206.000000,0.982243,0.963913,0.995092
183,929.286133,942.000000,0.986503,0.961972,0.996134
182,860.728394,872.000000,0.987074,0.970566,0.996984
181,2803.458496,2844.000000,0.985745,0.965502,0.996946
179,3.947631,4.000000,0.986908,0.986908,0.986908
178,11.808016,12.000000,0.984001,0.978912,0.990407
177,15.756042,16.000000,0.984753,0.972207,0.992449
176,11.858194,12.000000,0.988183,0.980342,0.993304
175,27.302225,28.000000,0.975079,0.960686,0.993970
174,192.550766,196.000000,0.982402,0.965677,0.995741
173,3.952876,4.000000,0.988219,0.988219,0.988219
172,27.532654,28.000000,0.983309,0.969332,0.993739
171,15.608768,16.000000,0.975548,0.968287,0.985538
170,11.691792,12.000000,0.974316,0.963723,0.992970
169,3.956923,4.000000,0.989231,0.989231,0.989231
168,460.261017,468.000000,0.983464,0.968424,0.995021
167,11.840744,12.000000,0.986729,0.978179,0.994123
166,11.788025,12.000000,0.982335,0.974663,0.990462
165,3.906091,4.000000,0.976523,0.976523,0.976523
163,54.940071,56.000000,0.981073,0.968344,0.992474
162,86.128685,88.000000,0.978735,0.960165,0.992449
161,3.959011,4.000000,0.989753,0.989753,0.989753
159,25.552677,26.000000,0.982795,0.963467,0.992510
158,47.215073,48.000000,0.983647,0.965991,0.992957
157,123.246086,126.000000,0.978144,0.960120,0.993429
156,11.620181,12.000000,0.968348,0.960723,0.979138
155,23.477118,24.000000,0.978213,0.964542,0.995570
154,11.886596,12.000000,0.990550,0.984493,0.993589
153,15.756322,16.000000,0.984770,0.969473,0.992330
151,35.311932,36.000000,0.980887,0.965475,0.991839
150,11.786356,12.000000,0.982196,0.974381,0.994845
149,19.625851,20.000000,0.981293,0.971651,0.995325
147,3.887624,4.000000,0.971906,0.971906,0.971906
146,11.663438,12.000000,0.971953,0.962111,0.979651
144,3.965702,4.000000,0.991426,0.991426,0.991426
143,3.942519,4.000000,0.985630,0.985630,0.985630
141,15.613725,16.000000,0.975858,0.960661,0.990745
140,3.954221,4.000000,0.988555,0.988555,0.988555
139,21.399878,22.000000,0.972722,0.960401,0.984087
137,3.947855,4.000000,0.986964,0.986964,0.986964
134,21.338377,22.000000,0.969926,0.961658,0.991114
133,3.969872,4.000000,0.992468,0.992468,0.992468
130,42.845547,44.000000,0.973762,0.961516,0.995209
129,31.500885,32.000000,0.984403,0.972930,0.993434
128,23.498377,24.000000,0.979099,0.961198,0.989651
127,29.332085,30.000000,0.977736,0.963370,0.992285
