component_id,mean,sum,count,min,max
58,50.908463,52.000000,0.979009,0.963493,0.993905
57,50.994461,52.000000,0.980663,0.968421,0.995724
56,106.235992,108.000000,0.983667,0.968584,0.994024
55,15.711132,16.000000,0.981946,0.981206,0.982979
53,60.842091,62.000000,0.981324,0.960801,0.994036
52,11.767716,12.000000,0.980643,0.969697,0.992204
51,43.336727,44.000000,0.984926,0.974246,0.993585
49,15.785282,16.000000,0.986580,0.980558,0.994666
48,3.955971,4.000000,0.988993,0.988993,0.988993
46,3.963188,4.000000,0.990797,0.990797,0.990797
45,15.681519,16.000000,0.980095,0.966436,0.989745
44,39.179668,40.000000,0.979492,0.970146,0.991784
43,66.881561,68.000000,0.983552,0.962183,0.994357
42,60.662636,62.000000,0.978430,0.961054,0.993230
41,58.805130,60.000000,0.980085,0.970545,0.991721
40,23.428085,24.000000,0.976170,0.963467,0.990893
38,46.990673,48.000000,0.978972,0.966583,0.993694
37,15.645700,16.000000,0.977856,0.968113,0.988754
36,119.449089,122.000000,0.979091,0.962465,0.994635
35,74.206108,76.000000,0.976396,0.960651,0.993625
34,47.065609,48.000000,0.980534,0.965080,0.993295
32,11.843218,12.000000,0.986935,0.981198,0.990799
31,31.296427,32.000000,0.978013,0.963690,0.993276
30,11.808250,12.000000,0.984021,0.972297,0.991987
29,11.592891,12.000000,0.966074,0.960734,0.974683
12,141.675766,144.000000,0.983859,0.965547,0.994106
11,19.696171,20.000000,0.984809,0.981160,0.990893
10,11.835488,12.000000,0.986291,0.976170,0.992101
9,11.880441,12.000000,0.990037,0.983188,0.994484
8,184.737045,188.000000,0.982644,0.961080,0.994848
7,3.969667,4.000000,0.992417,0.992417,0.992417
6,15.690286,16.000000,0.980643,0.972366,0.992575
5,86.957718,88.000000,0.988156,0.973646,0.995871
4,19.559530,20.000000,0.977977,0.961255,0.990566
3,94.231010,96.000000,0.981573,0.970905,0.993958
2,82.763481,84.000000,0.985280,0.971819,0.995039
1,11.843165,12.000000,0.986930,0.976837,0.994000
0,15.753321,16.000000,0.984583,0.977184,0.991419
13,64.941803,66.000000,0.983967,0.961810,0.995109
14,23.645763,24.000000,0.985240,0.974732,0.994402
15,98.482307,100.000000,0.984823,0.972013,0.995269
16,108.053474,110.000000,0.982304,0.960871,0.994353
17,58.872276,60.000000,0.981205,0.963109,0.995020
18,47.148560,48.000000,0.982262,0.966828,0.993088
19,11.827526,12.000000,0.985627,0.976142,0.990832
20,11.729784,12.000000,0.977482,0.975316,0.981801
21,192.621658,196.000000,0.982764,0.960856,0.994965
22,96.402863,98.000000,0.983703,0.960843,0.995001
24,15.805838,16.000000,0.987865,0.982617,0.994078
25,70.639313,72.000000,0.981102,0.969070,0.991970
26,102.217690,104.000000,0.982862,0.963186,0.993920
27,39.086803,40.000000,0.977170,0.962287,0.994955
28,3.966804,4.000000,0.991701,0.991701,0.991701
59,19.735523,20.000000,0.986776,0.976902,0.992997
60,23.638569,24.000000,0.984940,0.972526,0.991141
61,131.395401,134.000000,0.980563,0.962716,0.995005
62,43.180477,44.000000,0.981375,0.970663,0.993841
63,3.973514,4.000000,0.993378,0.993378,0.993378
64,15.781988,16.000000,0.986374,0.973020,0.993625
65,11.766069,12.000000,0.980506,0.971993,0.995655
66,74.562836,76.000000,0.981090,0.969001,0.993900
67,27.566093,28.000000,0.984503,0.976140,0.992794
68,11.705699,12.000000,0.975475,0.973237,0.979808
69,145.538696,148.000000,0.983370,0.965706,0.995748
70,3.970025,4.000000,0.992506,0.992506,0.992506
71,15.866727,16.000000,0.991670,0.989440,0.992846
72,27.627974,28.000000,0.986713,0.973109,0.991305
73,15.701879,16.000000,0.981367,0.974400,0.992312
74,66.732056,68.000000,0.981354,0.967390,0.994806
75,11.803814,12.000000,0.983651,0.978551,0.992867
76,68.574448,70.000000,0.979635,0.963583,0.993814
77,55.178650,56.000000,0.985333,0.973541,0.994847
78,11.814960,12.000000,0.984580,0.979143,0.992994
79,47.222744,48.000000,0.983807,0.967117,0.994856
80,133.689636,136.000000,0.983012,0.968743,0.994556
81,15.770541,16.000000,0.985659,0.978231,0.993189
82,31.314707,32.000000,0.978585,0.964085,0.991463
83,11.835328,12.000000,0.986277,0.975744,0.991894
84,11.882722,12.000000,0.990227,0.983615,0.994415
85,11.817280,12.000000,0.984773,0.972534,0.993501
86,867.568176,880.000000,0.985873,0.963958,0.996634
87,1899.433838,1924.000000,0.987232,0.967315,0.996508
88,23.621862,24.000000,0.984244,0.965530,0.993231
89,736.569214,748.000000,0.984718,0.962674,0.995500
90,31.539598,32.000000,0.985612,0.979430,0.993719
91,11.856897,12.000000,0.988075,0.983626,0.990900
92,11.827470,12.000000,0.985622,0.978776,0.991362
94,39.535431,40.000000,0.988386,0.976745,0.994130
95,15.803657,16.000000,0.987729,0.981027,0.994265
96,43.271519,44.000000,0.983444,0.974714,0.990174
97,11.842566,12.000000,0.986881,0.984526,0.989073
98,7.861102,8.000000,0.982638,0.979333,0.984375
99,11.913060,12.000000,0.992755,0.990172,0.996613
100,564.982117,572.000000,0.987731,0.963722,0.997822
101,35.162548,36.000000,0.976737,0.960084,0.987922
102,19.689672,20.000000,0.984484,0.977192,0.993179
103,37.209930,38.000000,0.979209,0.961230,0.993372
104,204.167542,208.000000,0.981575,0.969090,0.993612
105,84.340263,86.000000,0.980701,0.964883,0.994930
106,51.068153,52.000000,0.982080,0.969050,0.994570
107,380.706848,388.000000,0.981203,0.962512,0.995729
108,27.445974,28.000000,0.980213,0.961290,0.991524
109,41.029247,42.000000,0.976887,0.965748,0.993532
110,15.740896,16.000000,0.983806,0.975581,0.991623
111,66.545952,68.000000,0.978617,0.965317,0.994950
112,86.553894,88.000000,0.983567,0.969545,0.994247
113,134.682541,138.000000,0.975960,0.960630,0.991754
114,190.456360,194.000000,0.981734,0.965601,0.993725
115,169.697693,174.000000,0.975274,0.960030,0.992790
116,11.846468,12.000000,0.987206,0.979227,0.992554
117,74.407585,76.000000,0.979047,0.963969,0.992589
118,11.781883,12.000000,0.981824,0.968280,0.991569
119,33.080338,34.000000,0.972951,0.961082,0.989522
120,99.541222,102.000000,0.975894,0.960801,0.992543
121,39.153275,40.000000,0.978832,0.965226,0.991704
122,66.524239,68.000000,0.978298,0.961518,0.991924
123,17.593121,18.000000,0.977396,0.967766,0.987363
125,233.046219,238.000000,0.979186,0.961686,0.993326
126,15.707060,16.000000,0.981691,0.965912,0.992272
257,17.650881,18.000000,0.980604,0.963048,0.993004
258,48.833157,50.000000,0.976663,0.960073,0.990567
259,3.868790,4.000000,0.967197,0.967197,0.967197
260,7.782094,8.000000,0.972762,0.970654,0.974870
261,132.946289,136.000000,0.977546,0.964091,0.994721
262,23.675718,24.000000,0.986488,0.964276,0.993745
263,39.039169,40.000000,0.975979,0.962713,0.994401
264,19.665844,20.000000,0.983292,0.971562,0.993618
266,15.698032,16.000000,0.981127,0.967523,0.993163
268,93.784950,96.000000,0.976927,0.963248,0.988190
269,11.726603,12.000000,0.977217,0.968470,0.992625
270,119.318039,122.000000,0.978017,0.964613,0.991702
271,19.726015,20.000000,0.986301,0.972341,0.993690
274,98.091835,100.000000,0.980918,0.961870,0.989938
275,97.867729,100.000000,0.978677,0.961783,0.993865
276,60.642273,62.000000,0.978101,0.960835,0.993188
277,13.613905,14.000000,0.972422,0.960075,0.979664
278,3.977782,4.000000,0.994445,0.994445,0.994445
280,11.775644,12.000000,0.981304,0.967979,0.988849
282,3.920000,4.000000,0.980000,0.980000,0.980000
283,111.520164,114.000000,0.978247,0.962576,0.991698
284,17.570387,18.000000,0.976133,0.965228,0.990389
285,68.232574,70.000000,0.974751,0.960154,0.992395
288,27.219238,28.000000,0.972116,0.960565,0.986717
289,56.740253,58.000000,0.978280,0.960618,0.992318
292,39.045109,40.000000,0.976128,0.965251,0.991665
293,35.240948,36.000000,0.978915,0.960767,0.991013
294,25.355162,26.000000,0.975199,0.963594,0.987815
296,54.903412,56.000000,0.980418,0.968852,0.994606
297,97.722626,100.000000,0.977226,0.964715,0.992455
299,3.932857,4.000000,0.983214,0.983214,0.983214
300,52.617691,54.000000,0.974402,0.962527,0.988427
301,21.505548,22.000000,0.977525,0.960242,0.989058
302,3.928277,4.000000,0.982069,0.982069,0.982069
303,13.726585,14.000000,0.980470,0.972714,0.993428
304,15.578016,16.000000,0.973626,0.962872,0.991113
305,577.007751,584.000000,0.988027,0.972784,0.997872
306,11.895594,12.000000,0.991299,0.987694,0.994455
307,3360.630859,3406.000000,0.986680,0.961993,0.997896
308,233.404144,236.000000,0.989001,0.974951,0.995241
309,19.827301,20.000000,0.991365,0.985763,0.995484
310,728.422913,738.000000,0.987023,0.963557,0.997901
311,75.228943,76.000000,0.989855,0.980111,0.998036
312,15.825197,16.000000,0.989075,0.981117,0.993716
313,43.266567,44.000000,0.983331,0.976157,0.989958
314,15.816783,16.000000,0.988549,0.983457,0.995321
315,11.866080,12.000000,0.988840,0.986985,0.992402
316,15.782146,16.000000,0.986384,0.978192,0.994047
317,15.623094,16.000000,0.976443,0.970835,0.982408
318,31.561113,32.000000,0.986285,0.980693,0.994738
319,3.958524,4.000000,0.989631,0.989631,0.989631
320,15.811047,16.000000,0.988190,0.985545,0.992498
321,15.752925,16.000000,0.984558,0.979561,0.989243
322,11.722235,12.000000,0.976853,0.967111,0.991868
323,11.888374,12.000000,0.990698,0.984908,0.994661
324,11.862532,12.000000,0.988544,0.985938,0.993294
325,19.724768,20.000000,0.986238,0.980321,0.992457
326,192.698349,196.000000,0.983155,0.964424,0.993525
327,11.790070,12.000000,0.982506,0.976882,0.989683
328,37.020851,38.000000,0.974233,0.963289,0.982661
329,45.034935,46.000000,0.979020,0.960040,0.993752
330,105.608093,108.000000,0.977853,0.960840,0.991327
331,3.953821,4.000000,0.988455,0.988455,0.988455
333,90.465080,92.000000,0.983316,0.960903,0.993135
334,51.063805,52.000000,0.981996,0.973597,0.994950
335,23.482727,24.000000,0.978447,0.969211,0.983871
336,19.560570,20.000000,0.978028,0.964011,0.989268
337,15.798133,16.000000,0.987383,0.980027,0.992594
338,103.917511,106.000000,0.980354,0.962100,0.992079
339,35.275303,36.000000,0.979870,0.961002,0.990987
340,3.939639,4.000000,0.984910,0.984910,0.984910
341,3.964123,4.000000,0.991031,0.991031,0.991031
342,15.732822,16.000000,0.983301,0.974521,0.990416
343,11.791649,12.000000,0.982637,0.969629,0.991132
344,11.672650,12.000000,0.972721,0.963011,0.985532
345,41.038029,42.000000,0.977096,0.960437,0.990273
346,7.810501,8.000000,0.976313,0.961491,0.991134
348,23.538883,24.000000,0.980787,0.967479,0.991586
349,11.816465,12.000000,0.984705,0.973474,0.990815
351,70.611671,72.000000,0.980718,0.962237,0.990264
352,37.175037,38.000000,0.978290,0.960374,0.994182
353,88.139168,90.000000,0.979324,0.962111,0.992337
354,15.674746,16.000000,0.979672,0.966658,0.988470
357,19.576313,20.000000,0.978816,0.963841,0.991516
358,35.312729,36.000000,0.980909,0.967163,0.993467
359,3.970241,4.000000,0.992560,0.992560,0.992560
360,93.780769,96.000000,0.976883,0.961764,0.992580
361,177.800140,182.000000,0.976924,0.960096,0.991085
362,31.345057,32.000000,0.979533,0.962299,0.988604
363,3.902372,4.000000,0.975593,0.975593,0.975593
364,164.175888,168.000000,0.977237,0.962751,0.991242
365,39.110855,40.000000,0.977771,0.962659,0.991711
367,7.719261,8.000000,0.964908,0.961589,0.968226
368,11.663629,12.000000,0.971969,0.968025,0.979595
370,19.683056,20.000000,0.984153,0.977314,0.989901
372,3.865793,4.000000,0.966448,0.966448,0.966448
374,3.959651,4.000000,0.989913,0.989913,0.989913
376,3.959351,4.000000,0.989838,0.989838,0.989838
377,44.825069,46.000000,0.974458,0.960262,0.989767
378,3.842330,4.000000,0.960582,0.960582,0.960582
380,3.857105,4.000000,0.964276,0.964276,0.964276
381,15.629629,16.000000,0.976852,0.964321,0.989691
383,64.481049,66.000000,0.976986,0.960474,0.991599
384,3.959693,4.000000,0.989923,0.989923,0.989923
386,19.545612,20.000000,0.977281,0.967688,0.990328
388,15.582361,16.000000,0.973898,0.960680,0.992475
389,11.659897,12.000000,0.971658,0.963069,0.983012
390,11.690511,12.000000,0.974209,0.965456,0.985630
391,29.120098,30.000000,0.970670,0.960023,0.987408
392,15.738566,16.000000,0.983660,0.979258,0.987725
393,3.962397,4.000000,0.990599,0.990599,0.990599
396,3.886957,4.000000,0.971739,0.971739,0.971739
397,15.508699,16.000000,0.969294,0.962954,0.974692
398,42.879364,44.000000,0.974531,0.962074,0.991599
399,19.479504,20.000000,0.973975,0.962389,0.980896
400,17.524240,18.000000,0.973569,0.963514,0.989848
401,31.442039,32.000000,0.982564,0.967923,0.991406
403,27.498821,28.000000,0.982101,0.968138,0.992190
404,11.813998,12.000000,0.984500,0.972242,0.990925
405,21.435053,22.000000,0.974321,0.960825,0.990670
406,11.723513,12.000000,0.976959,0.970079,0.986459
407,15.661805,16.000000,0.978863,0.964483,0.989000
408,11.726313,12.000000,0.977193,0.965303,0.985798
409,23.474174,24.000000,0.978091,0.966821,0.986649
410,43.049065,44.000000,0.978388,0.961195,0.988214
412,74.463623,76.000000,0.979784,0.961703,0.990527
413,27.484118,28.000000,0.981576,0.969575,0.988886
414,78.340111,80.000000,0.979251,0.963763,0.991630
415,3.967180,4.000000,0.991795,0.991795,0.991795
416,39.022438,40.000000,0.975561,0.962581,0.987186
417,3.966489,4.000000,0.991622,0.991622,0.991622
418,19.631163,20.000000,0.981558,0.974388,0.992009
419,182.158493,186.000000,0.979347,0.963192,0.992091
420,17.627125,18.000000,0.979285,0.961489,0.990547
421,33.286537,34.000000,0.979016,0.966617,0.989948
424,39.288040,40.000000,0.982201,0.970311,0.993451
425,33.401176,34.000000,0.982388,0.967190,0.991992
426,62.846699,64.000000,0.981980,0.966097,0.993618
427,23.501717,24.000000,0.979238,0.969058,0.989853
428,11.677078,12.000000,0.973090,0.971642,0.975337
429,11.781652,12.000000,0.981804,0.976291,0.990242
430,149.411896,152.000000,0.982973,0.966079,0.992320
431,27.444550,28.000000,0.980163,0.970040,0.988961
432,154.738159,158.000000,0.979355,0.962500,0.990946
433,17.555166,18.000000,0.975287,0.967009,0.983786
435,11.780925,12.000000,0.981744,0.976676,0.989596
436,23.388666,24.000000,0.974528,0.963386,0.985113
437,3.945953,4.000000,0.986488,0.986488,0.986488
438,39.227642,40.000000,0.980691,0.960399,0.990620
439,58.773426,60.000000,0.979557,0.962125,0.991547
440,11.770248,12.000000,0.980854,0.966911,0.988868
441,11.785213,12.000000,0.982101,0.978620,0.987156
442,11.759114,12.000000,0.979926,0.969224,0.988246
444,7.809856,8.000000,0.976232,0.972427,0.980037
445,3.929777,4.000000,0.982444,0.982444,0.982444
446,76.311478,78.000000,0.978352,0.960909,0.989500
447,3.961489,4.000000,0.990372,0.990372,0.990372
448,3.957619,4.000000,0.989405,0.989405,0.989405
449,3.965126,4.000000,0.991282,0.991282,0.991282
451,4652.680176,4714.000000,0.986992,0.960443,0.998518
452,11.913202,12.000000,0.992767,0.987664,0.995610
453,200.709518,204.000000,0.983870,0.962566,0.994581
454,564.756104,572.000000,0.987336,0.966506,0.996706
455,19.785439,20.000000,0.989272,0.983614,0.994756
456,11.892585,12.000000,0.991049,0.985846,0.994467
457,23.440578,24.000000,0.976691,0.971406,0.982217
458,11.917192,12.000000,0.993099,0.988923,0.995312
459,11.835011,12.000000,0.986251,0.984152,0.987304
460,19.698442,20.000000,0.984922,0.971098,0.993614
461,35.687672,36.000000,0.991324,0.986550,0.994870
462,39.606121,40.000000,0.990153,0.981226,0.996562
463,19.754812,20.000000,0.987741,0.975262,0.992897
464,11.868374,12.000000,0.989031,0.983420,0.993823
465,23.778034,24.000000,0.990751,0.983140,0.996141
466,11.884631,12.000000,0.990386,0.988558,0.992913
467,11.935451,12.000000,0.994621,0.992506,0.997754
468,19.690474,20.000000,0.984524,0.978148,0.987989
469,35.570854,36.000000,0.988079,0.978743,0.994389
470,19.896955,20.000000,0.994848,0.991725,0.996629
471,244.335556,248.000000,0.985224,0.967184,0.996481
472,3.982626,4.000000,0.995657,0.995657,0.995657
473,48.933945,50.000000,0.978679,0.964342,0.993222
474,84.397171,86.000000,0.981362,0.960224,0.994677
475,17.653994,18.000000,0.980777,0.964993,0.994906
476,11.895443,12.000000,0.991287,0.986186,0.994002
477,11.868348,12.000000,0.989029,0.983604,0.994799
478,39.025444,40.000000,0.975636,0.962544,0.991846
479,23.533310,24.000000,0.980555,0.966591,0.994302
480,247.536316,252.000000,0.982287,0.960212,0.995602
481,86.128548,88.000000,0.978733,0.960236,0.994106
482,29.417326,30.000000,0.980578,0.964323,0.991581
483,15.847279,16.000000,0.990455,0.984567,0.992954
484,13.613347,14.000000,0.972382,0.963799,0.976490
485,49.036919,50.000000,0.980738,0.962870,0.995314
486,35.423851,36.000000,0.983996,0.961855,0.995551
487,23.548300,24.000000,0.981179,0.970212,0.992372
488,11.715245,12.000000,0.976270,0.969078,0.980591
490,11.842194,12.000000,0.986849,0.977838,0.993323
491,19.531910,20.000000,0.976596,0.960104,0.995173
493,11.726710,12.000000,0.977226,0.966065,0.993203
494,54.854881,56.000000,0.979551,0.963110,0.992948
495,82.670227,84.000000,0.984169,0.972706,0.994046
496,84.487755,86.000000,0.982416,0.962248,0.993982
497,15.736897,16.000000,0.983556,0.972347,0.991756
498,43.378510,44.000000,0.985875,0.969241,0.995356
499,15.681487,16.000000,0.980093,0.972081,0.994241
500,19.530346,20.000000,0.976517,0.965301,0.986668
502,45.066448,46.000000,0.979705,0.967018,0.990651
503,41.096561,42.000000,0.978490,0.965762,0.993459
504,11.761189,12.000000,0.980099,0.960945,0.990392
506,11.898449,12.000000,0.991537,0.985395,0.994731
507,105.929344,108.000000,0.980827,0.967495,0.991267
508,56.881493,58.000000,0.980715,0.962380,0.993989
509,121.613800,124.000000,0.980756,0.965337,0.992860
510,15.714319,16.000000,0.982145,0.969459,0.992965
511,35.550686,36.000000,0.987519,0.976630,0.994337
512,27.641890,28.000000,0.987210,0.972569,0.995700
513,229.980835,234.000000,0.982824,0.960272,0.995668
514,31.473156,32.000000,0.983536,0.971001,0.996524
515,3.919297,4.000000,0.979824,0.979824,0.979824
516,15.673330,16.000000,0.979583,0.969307,0.993730
517,95.943832,98.000000,0.979019,0.960108,0.993737
519,54.392723,56.000000,0.971299,0.960230,0.992825
520,99.523842,102.000000,0.975724,0.961546,0.993771
521,15.720721,16.000000,0.982545,0.966533,0.995186
522,27.594408,28.000000,0.985515,0.973287,0.993768
523,11.665215,12.000000,0.972101,0.964298,0.978937
524,54.861126,56.000000,0.979663,0.962878,0.993165
526,78.145615,80.000000,0.976820,0.960172,0.994685
528,3.952836,4.000000,0.988209,0.988209,0.988209
530,19.516880,20.000000,0.975844,0.961251,0.995405
533,3.864670,4.000000,0.966168,0.966168,0.966168
534,64.696907,66.000000,0.980256,0.968616,0.994930
535,11.742853,12.000000,0.978571,0.968529,0.994231
536,66.946442,68.000000,0.984506,0.973149,0.995713
537,196.871490,200.000000,0.984357,0.968540,0.995498
538,15.719509,16.000000,0.982469,0.972746,0.991346
539,70.666351,72.000000,0.981477,0.969102,0.994535
540,23.652958,24.000000,0.985540,0.976386,0.994816
